,pH,Temprature,Colour,Taste,Odor,Fat ,Turbidity,Grade
0,-0.021531358512316825,-0.9141073441631437,0.5016001994273339,1,0,1,0,1.0
1,-0.021531358512316825,-0.8150346108227722,0.26933320721327764,0,1,0,1,1.0
2,1.3365641418836802,2.553438322749856,-1.3565357382851158,1,1,1,1,0.0
3,2.051351247355257,-1.0131800775035151,0.73386719164139,1,1,0,1,0.0
4,-0.021531358512316825,-0.7159618774824008,0.73386719164139,0,0,0,0,0.5
5,-0.021531358512316825,-0.7159618774824008,0.73386719164139,1,1,1,1,1.0
6,-0.8077971745310515,0.07661998924057052,-0.4274677694288909,1,0,1,1,0.0
7,-1.5225842800026286,1.5627109893461417,-0.4274677694288909,0,1,1,1,0.0
8,1.0506492996950492,2.1571473893883706,0.73386719164139,1,0,1,1,0.0
9,0.049947352034841276,0.07661998924057052,-1.1242687460710596,1,1,0,0,0.5
10,0.049947352034841276,0.07661998924057052,-1.5888027304991719,1,1,1,0,0.5
11,-0.7363184639838941,0.5719836559424276,0.73386719164139,0,1,1,1,0.0
12,1.4080428524308377,1.0673473226442847,0.73386719164139,0,1,1,1,0.0
13,0.5502983258649454,4.534892989557284,0.73386719164139,1,0,1,1,0.0
14,0.12142606258199874,0.07661998924057052,0.73386719164139,0,1,1,1,1.0
15,-0.0930100690594743,-0.6168891441420293,0.73386719164139,1,0,0,0,0.5
16,-1.3796268589083132,-0.6168891441420293,0.73386719164139,1,0,1,0,0.0
17,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,1,1,1,0.0
18,1.693957694619469,-0.12152547744017231,-0.4274677694288909,1,0,1,1,0.0
19,0.12142606258199874,-0.4187436774612866,-1.5888027304991719,1,0,1,0,0.5
20,-0.021531358512316825,0.07661998924057052,-0.4274677694288909,0,1,1,1,1.0
21,-0.0930100690594743,-0.8150346108227722,0.73386719164139,0,0,1,0,0.5
22,-1.5225842800026286,-0.6168891441420293,0.73386719164139,0,1,1,1,0.0
23,-0.021531358512316825,0.07661998924057052,-1.5888027304991719,1,1,1,1,1.0
24,0.12142606258199874,-0.9141073441631437,-1.3565357382851158,1,0,1,0,0.5
25,-0.0930100690594743,-0.8150346108227722,0.26933320721327764,0,1,1,0,1.0
26,1.3365641418836802,2.553438322749856,-1.3565357382851158,0,0,0,0,0.0
27,-0.021531358512316825,-1.0131800775035151,-2.750137691569453,0,0,0,1,0.5
28,-0.0930100690594743,-0.7159618774824008,-1.5888027304991719,0,0,0,0,0.5
29,-0.021531358512316825,-0.7159618774824008,0.73386719164139,1,0,1,0,1.0
30,-0.16448877960663175,0.07661998924057052,-2.750137691569453,0,1,0,0,0.5
31,-0.0930100690594743,-0.4187436774612866,-0.4274677694288909,0,1,0,1,0.0
32,0.12142606258199874,-0.22059821078054373,0.73386719164139,1,1,1,1,1.0
33,0.049947352034841276,-0.3196709441209152,-1.1242687460710596,1,0,0,0,0.5
34,0.049947352034841276,0.5719836559424276,-1.5888027304991719,1,1,1,0,0.0
35,0.12142606258199874,0.07661998924057052,0.73386719164139,0,1,1,1,1.0
36,1.4080428524308377,1.0673473226442847,0.73386719164139,0,1,0,0,0.0
37,0.5502983258649454,2.058074656047999,0.73386719164139,0,0,0,0,0.0
38,0.12142606258199874,-0.3196709441209152,0.73386719164139,0,0,0,0,0.5
39,-0.0930100690594743,-0.6168891441420293,0.73386719164139,1,1,1,1,1.0
40,0.12142606258199874,-0.6168891441420293,0.73386719164139,0,0,0,0,0.5
41,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,0,0,0,0.0
42,1.693957694619469,-0.12152547744017231,-0.8920017538570032,1,1,1,1,0.0
43,0.12142606258199874,-0.4187436774612866,0.73386719164139,1,1,1,1,1.0
44,-0.021531358512316825,0.07661998924057052,-0.4274677694288909,0,0,0,1,0.5
45,-0.0930100690594743,-0.8150346108227722,-1.1242687460710596,0,0,0,0,0.5
46,-0.021531358512316825,-0.6168891441420293,0.73386719164139,0,0,0,0,0.5
47,0.12142606258199874,0.07661998924057052,-1.5888027304991719,1,1,1,0,1.0
48,2.051351247355257,-1.0131800775035151,0.73386719164139,1,1,0,1,0.0
49,-0.0930100690594743,-0.7159618774824008,0.73386719164139,0,0,0,0,0.5
50,-0.021531358512316825,-0.7159618774824008,0.73386719164139,1,1,1,1,1.0
51,-0.8077971745310515,0.07661998924057052,-0.4274677694288909,1,0,1,1,0.0
52,-1.5225842800026286,1.5627109893461417,-0.4274677694288909,0,1,1,1,0.0
53,1.0506492996950492,2.1571473893883706,0.73386719164139,1,0,1,1,0.0
54,0.049947352034841276,0.07661998924057052,-1.1242687460710596,1,1,0,0,0.5
